lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCConfiguration.cpp54e349361161b741^011790361161b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCConfiguration.cpp0000000000000000^3244"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCConfiguration.o MatchThree/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCConfiguration.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCConfiguration.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCConfiguration.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCConfiguration.o36"3F2824AA-A27C-4925-BD78-E192E766A26C-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237373.359980
e392237374.152663
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cppa3565c3d1161b741^c72c273e1161b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cpp0000000000000000^3258"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.o MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControl.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControl.o36"9F3FC4FF-29AA-4D8B-A51F-ED25D521AB07-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237373.435368
e392237374.541280
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp1ea86f3d1161b741^7eaa8a3e1161b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp0000000000000000^3294"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.o MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButton.o36"D505DF36-581B-4EBD-BE18-C03A40B81907-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237371.564827
e392237372.474749
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cppc1c7903b1161b741^ba817a3c1161b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp0000000000000000^3304"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.o MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.o36"CAC8AE8E-EC0B-4206-B1F6-C8361F8D91CB-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237373.772837
e392237374.593559
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp0708c63d1161b741^1100983e1161b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp0000000000000000^3330"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.o MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlColourPicker.o36"E46F4A33-31E7-4283-89AD-BE3F5DFFA9E6-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237373.844087
e392237374.658388
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp4645d83d1161b741^338ba83e1161b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp0000000000000000^3312"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.o MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlHuePicker.o36"1ACB80AE-3790-4569-93E0-D4BFD69FDCDF-
